OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- ethernet.upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> bridging.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Learning peer address, [1msourceAddress[0m = 0A-AA-00-00-00-01, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:100 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-09.
[INFO]	Updating entry, [1maddress[0m = 0A-AA-00-00-00-01, [1minterfaceId[0m = 100, [1mvid[0m = 0.
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.lowerLayerIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[1] --> reverser.in, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Forwarding packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Sending packet to peer, [1mdestinationAddress[0m = 0A-AA-00-00-00-0C, [1moutgoingInterface[0m = (inet::NetworkInterface)eth[2] eth2 ID:102 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-0B, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[4] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[3] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to network interface, [1minterfaceId[0m = 102, [1minGate[0m = (omnetpp::cGate)in[0] <-- ethernet.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[6] --> eth[2].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Classifying packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #175  t=0.00074943  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s4.eth[2].macLayer.server (InstantServer, id=801)    7% completed  (7% total)
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Scheduling packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Processing packet started, [1mpacket[0m = [2m(Packet)[0m[3mBE-2[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 3, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Transmitting signal to channel, [1msignal[0m = [2m(Signal)[0m[3mBE-2[0m (116.32 us 1454 B)[2m(Packet)[0m[3mBE-2[0m (1454 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mByteCountChunk[0m | [2mEthernetFcs[0m].
[INFO]	Processing packet ended.
** Event #176  t=0.00075034  on IfgTimer (inet::ClockEvent)  in DiamondTsnNetwork.s2.eth[1].phyLayer.interFrameGapInserter (InterpacketGapInserter, id=484)    7% completed  (7% total)
** Event #177  t=0.00075034  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s2.eth[1].macLayer.server (InstantServer, id=465)    7% completed  (7% total)
** Event #178  t=0.0008  on ProductionTimer (inet::ClockEvent)  in DiamondTsnNetwork.source.app[1].source (ActivePacketSource, id=155)    8% completed  (8% total)
[INFO]	Producing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1400 B) [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63.
** Event #179  t=0.0008  on BE-4 (inet::Packet)  in DiamondTsnNetwork.source.app[1].io (UdpSocketIo, id=159)    8% completed  (8% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(69), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- app[1].socketOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1400 B) [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63.
** Event #180  t=0.0008  on BE-4 (inet::Packet)  in DiamondTsnNetwork.source.udp (Udp, id=41)    8% completed  (8% total)
[INFO]	Sending app packet BE-4 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
** Event #181  t=0.0008  on BE-4 (inet::Packet)  in DiamondTsnNetwork.source.ipv4.ip (Ipv4, id=143)    8% completed  (8% total)
[INFO]	Received (inet::Packet)BE-4 (1408 B) (inet::SequenceChunk) length = 1408 B from upper layer.
[DETAIL]	Sending datagram 'BE-4' with destination = 10.0.0.2
[INFO]	Routing (inet::Packet)BE-4 (1428 B) (inet::SequenceChunk) length = 1428 B with destination = 10.0.0.2, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)BE-4 (1428 B) (inet::SequenceChunk) length = 1428 B to output interface = eth0.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ipv4.ifOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> cb.in[1], [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
