OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = udp(69), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[2] <-- ipv4.transportOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> udp.ipIn, [1mpacket[0m = [2m(Packet)[0m[3mTT-1[0m (208 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1].
** Event #316  t=0.00123765  on TT-1 (inet::Packet)  in DiamondTsnNetwork.destination.udp (Udp, id=843)    6% completed  (6% total)
[INFO]	Packet TT-1 received from network, dest port 1000
[INFO]	Sending payload up to socket sockId=2
[INFO]	Dispatching packet to socket, [1msocketId[0m = 2, [1minGate[0m = (omnetpp::cGate)in[2] <-- udp.appOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> app[0].socketIn, [1mpacket[0m = [2m(Packet)[0m[3mTT-1[0m (200 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 1.
** Event #317  t=0.00123765  on TT-1 (inet::Packet)  in DiamondTsnNetwork.destination.app[0].io (UdpSocketIo, id=912)    6% completed  (6% total)
[INFO]	Received packet: (inet::Packet)TT-1 (200 B) (inet::SequenceChunk) length = 254 B (200 bytes) 10.0.0.1:1025 --> 10.0.0.2:1000 TTL=32 TOS=0 DSCP=0 on ifID=101
** Event #318  t=0.00123765  on TT-1 (inet::Packet)  in DiamondTsnNetwork.destination.app[0].sink (PassivePacketSink, id=910)    6% completed  (6% total)
[INFO]	Consuming packet, [1mpacket[0m = [2m(Packet)[0m[3mTT-1[0m (200 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 1.
** Event #319  t=0.00123856  on IfgTimer (inet::ClockEvent)  in DiamondTsnNetwork.s4.eth[2].phyLayer.interFrameGapInserter (InterpacketGapInserter, id=820)    6% completed  (6% total)
** Event #320  t=0.00123856  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s4.eth[2].macLayer.server (InstantServer, id=801)    6% completed  (6% total)
** Event #321  t=0.00133269  on TxEndTimer (inet::ClockEvent)  in DiamondTsnNetwork.s2.eth[1].phyLayer.transmitter (PacketTransmitter, id=487)    6% completed  (6% total)
** Event #322  t=0.00133274  on BE-4 (inet::physicallayer::Signal)  in DiamondTsnNetwork.s4.eth[0].phyLayer.receiver (PacketReceiver, id=745)    6% completed  (6% total)
[INFO]	Receiving signal from channel, [1msignal[0m = [2m(Signal)[0m[3mBE-4[0m (116.32 us 1454 B)[2m(Packet)[0m[3mBE-4[0m (1454 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mByteCountChunk[0m | [2mEthernetFcs[0m].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[4] <-- eth[0].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1442 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- ethernet.upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> bridging.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Learning peer address, [1msourceAddress[0m = 0A-AA-00-00-00-01, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:100 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-09.
[INFO]	Updating entry, [1maddress[0m = 0A-AA-00-00-00-01, [1minterfaceId[0m = 100, [1mvid[0m = 0.
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.lowerLayerIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[1] --> reverser.in, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Forwarding packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Sending packet to peer, [1mdestinationAddress[0m = 0A-AA-00-00-00-0C, [1moutgoingInterface[0m = (inet::NetworkInterface)eth[2] eth2 ID:102 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-0B, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[4] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[3] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to network interface, [1minterfaceId[0m = 102, [1minGate[0m = (omnetpp::cGate)in[0] <-- ethernet.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[6] --> eth[2].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Classifying packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #323  t=0.00133274  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s4.eth[2].macLayer.server (InstantServer, id=801)    6% completed  (6% total)
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
