OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- eth[0].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[1] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (442 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[2] <-- ethernet.upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> cb.in[0], [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[0] <-- bl.out[0], [1moutGate[0m = (omnetpp::cGate)out[1] --> nl.in[0], [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[0] <-- cb.out[1], [1moutGate[0m = (omnetpp::cGate)out[1] --> ipv4.ifIn, [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[2] <-- <parent>.ifIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[1] --> ip.queueIn, [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1].
** Event #694  t=0.00225365  on TT3-1 (inet::Packet)  in DiamondTsnNetwork.destination.ipv4.ip (Ipv4, id=915)    22% completed  (22% total)
[INFO]	Received (inet::Packet)TT3-1 (428 B) (inet::SequenceChunk) length = 454 B from network.
[DETAIL]	Received datagram `' with dest=10.0.0.2
[INFO]	Delivering (inet::Packet)TT3-1 (428 B) (inet::SequenceChunk) length = 454 B locally.
[INFO]	Passing up to protocol udp(69)
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = udp(69), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- ip.transportOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> up.in[2], [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = udp(69), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[2] <-- mp.out[0], [1moutGate[0m = (omnetpp::cGate)out[0] --> <parent>.transportOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = udp(69), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[2] <-- ipv4.transportOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> udp.ipIn, [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 1].
** Event #695  t=0.00225365  on TT3-1 (inet::Packet)  in DiamondTsnNetwork.destination.udp (Udp, id=855)    22% completed  (22% total)
[INFO]	Packet TT3-1 received from network, dest port 1103
[INFO]	Sending payload up to socket sockId=6
[INFO]	Dispatching packet to socket, [1msocketId[0m = 6, [1minGate[0m = (omnetpp::cGate)in[4] <-- udp.appOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> app[2].socketIn, [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (400 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 1.
** Event #696  t=0.00225365  on TT3-1 (inet::Packet)  in DiamondTsnNetwork.destination.app[2].io (UdpSocketIo, id=936)    22% completed  (22% total)
[INFO]	Received packet: (inet::Packet)TT3-1 (400 B) (inet::SequenceChunk) length = 454 B (400 bytes) 10.0.0.1:1027 --> 10.0.0.2:1103 TTL=32 TOS=0 DSCP=0 on ifID=101
** Event #697  t=0.00225365  on TT3-1 (inet::Packet)  in DiamondTsnNetwork.destination.app[2].sink (PassivePacketSink, id=934)    22% completed  (22% total)
[INFO]	Consuming packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-1[0m (400 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 1.
** Event #698  t=0.00225456  on IfgTimer (inet::ClockEvent)  in DiamondTsnNetwork.s4.eth[2].phyLayer.interFrameGapInserter (InterpacketGapInserter, id=832)    22% completed  (22% total)
** Event #699  t=0.00225456  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s4.eth[2].macLayer.server (InstantServer, id=813)    22% completed  (22% total)
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mTT1-2[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 16, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 2 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT1-2[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 16, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 2 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Scheduling packet, [1mpacket[0m = [2m(Packet)[0m[3mTT1-2[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 16, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 2 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Processing packet started, [1mpacket[0m = [2m(Packet)[0m[3mTT1-2[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 16, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 2 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Transmitting signal to channel, [1msignal[0m = [2m(Signal)[0m[3mTT1-2[0m (20.32 us 254 B)[2m(Packet)[0m[3mTT1-2[0m (254 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mApplicationPacket[0m | [2mEthernetFcs[0m].
[INFO]	Processing packet ended.
** Event #700  t=0.00227488  on TxEndTimer (inet::ClockEvent)  in DiamondTsnNetwork.s4.eth[2].phyLayer.transmitter (PacketTransmitter, id=835)    22% completed  (22% total)
** Event #701  t=0.00227493  on TT1-2 (inet::physicallayer::Signal)  in DiamondTsnNetwork.destination.eth[0].phyLayer.receiver (PacketReceiver, id=903)    22% completed  (22% total)
[INFO]	Receiving signal from channel, [1msignal[0m = [2m(Signal)[0m[3mTT1-2[0m (20.32 us 254 B)[2m(Packet)[0m[3mTT1-2[0m (254 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mApplicationPacket[0m | [2mEthernetFcs[0m].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT1-2[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 16, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 2 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT1-2[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 16, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 2 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- eth[0].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[1] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mTT1-2[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 16, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 2 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT1-2[0m (242 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 16, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 2].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT1-2[0m (228 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 16, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 2].
