alpha,alpha_HNF,alpha_completion_class,baseline_HNF,baseline_completion_class,flow_id,flow_kind,regressed_from_baseline_success,rescued_from_baseline_HNF,scenario
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C05_M03_A2_C05_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C05_M03_A3_C05_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C05_M03_A4_C05_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C06_M01_A1_C06_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C06_M01_A2_C06_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C06_M01_A3_C06_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C06_M01_A4_C06_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C06_M02_A1_C06_M02,ControlCommand,False,False,M_RING
1/1,True,ZERO_SCHEDULED,True,ZERO_SCHEDULED,CMD_PLC_C06_M02_A2_C06_M02,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C06_M02_A3_C06_M02,ControlCommand,False,False,M_RING
1/1,True,ZERO_SCHEDULED,True,ZERO_SCHEDULED,CMD_PLC_C06_M02_A4_C06_M02,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C06_M03_A1_C06_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C06_M03_A2_C06_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C06_M03_A3_C06_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C06_M03_A4_C06_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M01_A1_C07_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M01_A2_C07_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M01_A3_C07_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M01_A4_C07_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M02_A1_C07_M02,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M02_A2_C07_M02,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M02_A3_C07_M02,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M02_A4_C07_M02,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M03_A1_C07_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M03_A2_C07_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M03_A3_C07_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C07_M03_A4_C07_M03,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C08_M01_A1_C08_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C08_M01_A2_C08_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C08_M01_A3_C08_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C08_M01_A4_C08_M01,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C08_M02_A1_C08_M02,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C08_M02_A2_C08_M02,ControlCommand,False,False,M_RING
1/1,False,FULLY_SCHEDULED,False,FULLY_SCHEDULED,CMD_PLC_C08_M02_A3_C08_M02,ControlCommand,False,False,M_RING
